Average, Lower Bound, Upper Bound, Rho, Capacity, Model-Version
 798599.198932, 790604.390423, 806594.007441, 0.1, 1800, Model 1.0
 915551.571644, 909917.329838, 921185.813451, 0.1, 1800, Model 2.0
 913899.691586, 909089.733681, 918709.64949, 0.1, 1800, Model 2.1
 1314648.7677, 1305337.69783, 1323959.83757, 0.1, 1800, Model 3.0
 1320011.2081, 1310185.39919, 1329837.01701, 0.1, 1800, Model 3.1
 891654.38697, 884398.699867, 898910.074074, 0.1, 1800, Model 4.0
 893120.357238, 887679.478958, 898561.235518, 0.1, 1800, Model 4.1
 1134201.99441, 1102793.01334, 1165610.97547, 0.1, 1800, Model 4.2
 1062959.50052, 991169.648422, 1134749.35262, 0.1, 1800, Model 4.3
 799325.995732, 788654.759204, 809997.23226, 0.1, 2200, Model 1.0
 973398.208872, 964716.031177, 982080.386566, 0.1, 2200, Model 2.0
 973216.995944, 965338.432522, 981095.559367, 0.1, 2200, Model 2.1
 1351767.13279, 1340702.87078, 1362831.3948, 0.1, 2200, Model 3.0
 1354756.25046, 1345195.71679, 1364316.78413, 0.1, 2200, Model 3.1
 939235.799343, 935429.662926, 943041.93576, 0.1, 2200, Model 4.0
 941398.943993, 934091.551094, 948706.336893, 0.1, 2200, Model 4.1
 833273.913253, 827987.115881, 838560.710625, 0.1, 2200, Model 4.2
 833309.301395, 827494.470276, 839124.132514, 0.1, 2200, Model 4.3
 801507.941332, 791490.477689, 811525.404974, 0.1, 2600, Model 1.0
 1025875.01622, 1019075.26328, 1032674.76916, 0.1, 2600, Model 2.0
 1025470.22745, 1016506.25634, 1034434.19855, 0.1, 2600, Model 2.1
 1382116.85008, 1371822.26957, 1392411.43058, 0.1, 2600, Model 3.0
 1382546.81282, 1368935.86758, 1396157.75806, 0.1, 2600, Model 3.1
 986394.419949, 983191.691206, 989597.148692, 0.1, 2600, Model 4.0
 989262.847719, 981705.24925, 996820.446189, 0.1, 2600, Model 4.1
 852111.1318, 844378.300858, 859843.962741, 0.1, 2600, Model 4.2
 851204.619177, 842372.346751, 860036.891603, 0.1, 2600, Model 4.3
 1034894.04669, 1022674.0223, 1047114.07109, 0.3, 1800, Model 1.0
 1126316.54494, 1121639.91276, 1130993.17712, 0.3, 1800, Model 2.0
 1128268.0872, 1121362.45582, 1135173.71857, 0.3, 1800, Model 2.1
 1530161.10212, 1514201.59672, 1546120.60752, 0.3, 1800, Model 3.0
 1529603.15629, 1513621.9673, 1545584.34528, 0.3, 1800, Model 3.1
 1109932.0401, 1101153.96854, 1118710.11165, 0.3, 1800, Model 4.0
 1105964.4057, 1097140.06071, 1114788.75069, 0.3, 1800, Model 4.1
 1275071.92101, 1255348.71148, 1294795.13054, 0.3, 1800, Model 4.2
 1315032.1821, 1216470.563, 1413593.8012, 0.3, 1800, Model 4.3
 1034202.50109, 1023806.80787, 1044598.19431, 0.3, 2200, Model 1.0
 1185515.5933, 1179456.20437, 1191574.98224, 0.3, 2200, Model 2.0
 1185332.70612, 1177735.81556, 1192929.59669, 0.3, 2200, Model 2.1
 1572515.40733, 1563373.82791, 1581656.98675, 0.3, 2200, Model 3.0
 1569348.22128, 1560475.00604, 1578221.43651, 0.3, 2200, Model 3.1
 1156086.34567, 1150420.79394, 1161751.8974, 0.3, 2200, Model 4.0
 1155923.81718, 1147315.24028, 1164532.39408, 0.3, 2200, Model 4.1
 1092464.33556, 1080806.1151, 1104122.55601, 0.3, 2200, Model 4.2
 1144331.90352, 1000766.49294, 1287897.31411, 0.3, 2200, Model 4.3
 1033664.40189, 1026692.90233, 1040635.90145, 0.3, 2600, Model 1.0
 1239650.43366, 1231562.86462, 1247738.00269, 0.3, 2600, Model 2.0
 1242370.63115, 1230995.3923, 1253745.87, 0.3, 2600, Model 2.1
 1605080.32172, 1592357.67882, 1617802.96461, 0.3, 2600, Model 3.0
 1602295.59434, 1586444.34772, 1618146.84097, 0.3, 2600, Model 3.1
 1203331.98046, 1193650.99117, 1213012.96975, 0.3, 2600, Model 4.0
 1206107.21124, 1198159.73957, 1214054.68292, 0.3, 2600, Model 4.1
 1077768.28531, 1070833.97823, 1084702.59239, 0.3, 2600, Model 4.2
 1082061.86159, 1079046.17078, 1085077.5524, 0.3, 2600, Model 4.3
 1274075.7825, 1265983.80597, 1282167.75903, 0.5, 1800, Model 1.0
 1342570.25055, 1334582.48847, 1350558.01264, 0.5, 1800, Model 2.0
 1344759.44651, 1335016.38512, 1354502.5079, 0.5, 1800, Model 2.1
 1729573.86476, 1718804.38474, 1740343.34478, 0.5, 1800, Model 3.0
 1727257.2871, 1705370.19905, 1749144.37514, 0.5, 1800, Model 3.1
 1330748.48741, 1320152.68148, 1341344.29333, 0.5, 1800, Model 4.0
 1331201.55853, 1320437.20496, 1341965.91211, 0.5, 1800, Model 4.1
 1495391.36775, 1463765.29252, 1527017.44299, 0.5, 1800, Model 4.2
 1470708.08714, 1421654.05009, 1519762.1242, 0.5, 1800, Model 4.3
 1276150.4193, 1264756.58009, 1287544.25851, 0.5, 2200, Model 1.0
 1402597.57248, 1394532.40664, 1410662.73832, 0.5, 2200, Model 2.0
 1401027.15214, 1394185.60611, 1407868.69817, 0.5, 2200, Model 2.1
 1777619.87151, 1764356.9136, 1790882.82943, 0.5, 2200, Model 3.0
 1775102.61413, 1761084.57733, 1789120.65092, 0.5, 2200, Model 3.1
 1375586.61747, 1366266.57479, 1384906.66015, 0.5, 2200, Model 4.0
 1378850.44526, 1371932.32439, 1385768.56614, 0.5, 2200, Model 4.1
 1456774.07475, 1402645.22539, 1510902.92411, 0.5, 2200, Model 4.2
 1511360.66057, 1417355.1, 1605366.22113, 0.5, 2200, Model 4.3
 1275616.4673, 1269615.87995, 1281617.05465, 0.5, 2600, Model 1.0
 1455498.34048, 1448318.91426, 1462677.7667, 0.5, 2600, Model 2.0
 1456820.58578, 1444844.21455, 1468796.957, 0.5, 2600, Model 2.1
 1809039.65038, 1794304.23901, 1823775.06174, 0.5, 2600, Model 3.0
 1810065.20124, 1789658.23987, 1830472.16261, 0.5, 2600, Model 3.1
 1426480.56875, 1417887.03008, 1435074.10741, 0.5, 2600, Model 4.0
 1425667.01962, 1419941.4902, 1431392.54904, 0.5, 2600, Model 4.1
 1312643.32584, 1300816.81065, 1324469.84102, 0.5, 2600, Model 4.2
 1315983.12987, 1307668.61474, 1324297.64499, 0.5, 2600, Model 4.3
 1487321.11901, 1478201.99552, 1496440.24249, 0.7, 1800, Model 1.0
 1536027.65161, 1530818.10775, 1541237.19547, 0.7, 1800, Model 2.0
 1534970.39823, 1528066.39073, 1541874.40574, 0.7, 1800, Model 2.1
 1898529.98953, 1881669.67453, 1915390.30452, 0.7, 1800, Model 3.0
 1897426.70932, 1874977.96431, 1919875.45433, 0.7, 1800, Model 3.1
 1526372.49036, 1518078.02547, 1534666.95526, 0.7, 1800, Model 4.0
 1527287.54226, 1521428.09783, 1533146.98669, 0.7, 1800, Model 4.1
 1620261.10536, 1573702.71636, 1666819.49436, 0.7, 1800, Model 4.2
 1639610.50592, 1585403.01593, 1693817.99591, 0.7, 1800, Model 4.3
 1505680.92893, 1493866.41693, 1517495.44093, 0.7, 2200, Model 1.0
 1609244.16444, 1599997.06667, 1618491.2622, 0.7, 2200, Model 2.0
 1608305.46865, 1597372.97313, 1619237.96416, 0.7, 2200, Model 2.1
 1957478.7811, 1941497.50766, 1973460.05454, 0.7, 2200, Model 3.0
 1957108.73411, 1935212.50079, 1979004.96743, 0.7, 2200, Model 3.1
 1585094.98951, 1574871.70637, 1595318.27265, 0.7, 2200, Model 4.0
 1587523.19822, 1582064.28752, 1592982.10891, 0.7, 2200, Model 4.1
 1678038.13535, 1630476.25873, 1725600.01197, 0.7, 2200, Model 4.2
 1681204.37164, 1647656.74178, 1714752.0015, 0.7, 2200, Model 4.3
 1504675.23293, 1493757.19685, 1515593.269, 0.7, 2600, Model 1.0
 1661094.35006, 1651665.93339, 1670522.76673, 0.7, 2600, Model 2.0
 1665036.17395, 1656403.35919, 1673668.98872, 0.7, 2600, Model 2.1
 1996346.55416, 1987544.89273, 2005148.21559, 0.7, 2600, Model 3.0
 1993240.90806, 1978023.50524, 2008458.31087, 0.7, 2600, Model 3.1
 1635597.75524, 1629448.66083, 1641746.84965, 0.7, 2600, Model 4.0
 1633879.16768, 1626406.70225, 1641351.6331, 0.7, 2600, Model 4.1
 1543325.04599, 1532131.6504, 1554518.44157, 0.7, 2600, Model 4.2
 1542783.06458, 1533068.62672, 1552497.50243, 0.7, 2600, Model 4.3
 1479374.89687, 1467347.33343, 1491402.46031, 0.9, 1800, Model 1.0
 1540777.763, 1532631.73679, 1548923.78922, 0.9, 1800, Model 2.0
 1540348.49673, 1532160.90051, 1548536.09295, 0.9, 1800, Model 2.1
 1888375.68428, 1875029.24494, 1901722.12361, 0.9, 1800, Model 3.0
 1886607.49644, 1870477.81657, 1902737.17631, 0.9, 1800, Model 3.1
 1529088.17339, 1519784.97374, 1538391.37304, 0.9, 1800, Model 4.0
 1528499.29055, 1518962.29496, 1538036.28613, 0.9, 1800, Model 4.1
 1611738.48375, 1563120.85195, 1660356.11555, 0.9, 1800, Model 4.2
 1623051.16129, 1568557.90716, 1677544.41541, 0.9, 1800, Model 4.3
 1740382.93337, 1729393.17735, 1751372.68939, 0.9, 2200, Model 1.0
 1817688.69687, 1812782.83593, 1822594.55781, 0.9, 2200, Model 2.0
 1817265.97705, 1807874.971, 1826656.9831, 0.9, 2200, Model 2.1
 2142106.81174, 2125364.1171, 2158849.50639, 0.9, 2200, Model 3.0
 2144587.46688, 2124434.17363, 2164740.76013, 0.9, 2200, Model 3.1
 1801782.3675, 1791642.41096, 1811922.32405, 0.9, 2200, Model 4.0
 1804156.5734, 1792165.60854, 1816147.53825, 0.9, 2200, Model 4.1
 1890240.61233, 1810570.62209, 1969910.60256, 0.9, 2200, Model 4.2
 1861149.67285, 1788806.57348, 1933492.77223, 0.9, 2200, Model 4.3
 1736568.83561, 1725023.66623, 1748114.00499, 0.9, 2600, Model 1.0
 1871446.6493, 1862244.03411, 1880649.26449, 0.9, 2600, Model 2.0
 1875085.14901, 1864945.4321, 1885224.86592, 0.9, 2600, Model 2.1
 2178239.68101, 2172494.25289, 2183985.10913, 0.9, 2600, Model 3.0
 2176746.36674, 2160950.8698, 2192541.86368, 0.9, 2600, Model 3.1
 1849363.5717, 1839521.98655, 1859205.15686, 0.9, 2600, Model 4.0
 1851719.29689, 1841949.55618, 1861489.0376, 0.9, 2600, Model 4.1
 1787800.19408, 1772242.94362, 1803357.44454, 0.9, 2600, Model 4.2
 1778436.98323, 1767041.06382, 1789832.90264, 0.9, 2600, Model 4.3